COMMU_LAB,Année,Trimestre,Mois,Jour,Moyenne de Taux_chlordecone,Moyenne de mnt.exposition_mean,Moyenne de mnt.ombrage_mean,Moyenne de mnt.pente_mean,Moyenne de mnt.tri_mean,Moyenne de mnt.tpi_mean,Moyenne de mnt.rugosite_mean,Moyenne de moyenne_pulviometrie,Moyenne de Taux_5b_hydro,Adresse_parcelle
FRANCOIS(LE),2012,Trim 1,mars,29,0.45000000000000007,51.31412944814286,179.81272717142858,2.8229467062857148,0.5562013147142857,0.11452500814285714,1.8026085591428571,1750,0.015,Cenille3
FRANCOIS(LE),2012,Trim 1,mars,29,0.0033000000000000004,287.7654738888889,202.97589182222225,17.080966294777777,3.4656386414444444,-0.8234318823333333,10.963420011222222,1750,0.015000000000000001,Gallion1
FRANCOIS(LE),2012,Trim 1,mars,29,0.0032999999999999995,143.81540476666666,161.7947011,10.211956159666668,2.0132640863333333,-0.2197700246666667,6.340916392,1750,0.015,Gallion2
FRANCOIS(LE),2012,Trim 2,avril,2,0.0033000000000000004,264.09376649999996,190.56568303333333,17.27634945,3.616639166666667,0.7940839953333333,11.457628468333334,1750,0.015,Angel1
FRANCOIS(LE),2012,Trim 2,avril,2,0.21000000000000002,216.10767692,182.64496672,6.2761698485999995,1.4024475942,-0.5802756899999999,4.7967419692,1750,0.015,Angel2
FRANCOIS(LE),2012,Trim 2,avril,2,0.03,306.639601825,198.719405975,13.875265703,2.757447317,-0.998057988,8.75367482775,1750,0.015,Angel3
FRANCOIS(LE),2012,Trim 2,avril,3,0.7000000000000001,152.50307693000002,170.20953681,8.0934058613,1.7201862327999997,0.6267701411,5.3599529909,1750,0.015000000000000003,Angel4
FRANCOIS(LE),2012,Trim 2,avril,3,1.94,124.8661241925,166.423541575,8.867058275,1.99864963925,0.07377222550000001,6.4170767965,1750,0.02,Angel5
FRANCOIS(LE),2012,Trim 2,avril,19,0.07,219.6281253142857,168.5421008857143,28.119070311428572,5.706212863857142,-0.10834493542857146,19.496011162857144,1750,0.015,Campeche1
FRANCOIS(LE),2012,Trim 2,avril,19,0.0033,216.814381525,171.38455842500002,20.433861512500002,4.05041759625,-0.37416200925,13.485894617499998,1750,0.015,Hangar
FRANCOIS(LE),2012,Trim 2,juin,7,0.0033000000000000004,266.68297326666664,192.64731997777778,9.222654838555554,2.083424143333333,-0.43344596522222223,6.792175340222223,1750,0.015000000000000001,Bonnaire
FRANCOIS(LE),2012,Trim 2,juin,7,0.020000000000000007,225.8385630695652,190.7548006173913,17.133217897521746,3.6643848578260867,-0.656536714826087,11.731944935217394,1750,0.015000000000000008,Trianon
FRANCOIS(LE),2012,Trim 4,décembre,27,0.0033000000000000004,184.25885392857143,122.34517308571428,41.129638084285716,8.372443191857142,-0.46206170871428576,24.58854063714286,1750,0.015,Gilo
FRANCOIS(LE),2013,Trim 4,décembre,16,0.0033,184.12948815,163.11363634999998,16.143783300000003,3.372159091,0.463068182,10.84090909,2125,0.015,Xalo1
FRANCOIS(LE),2013,Trim 4,décembre,16,0.0033000000000000004,77.33352224666667,166.29622136666669,15.600340800000003,3.2126626836666663,-0.21587800166666662,10.149826956333333,2125,0.015,Xalo2
FRANCOIS(LE),2013,Trim 4,décembre,16,0.003299999999999999,75.04590249374999,165.19044532499998,21.85189824325,4.529496651500001,0.03668484324999999,16.63887238,2125,0.015000000000000006,Xalo3
FRANCOIS(LE),2013,Trim 4,décembre,18,0.6799999999999998,220.05256396153848,177.50302006153845,16.972156363153847,3.7388522137692304,-0.9937086496153845,11.813117586846156,1750,0.015000000000000005,Toto1
FRANCOIS(LE),2013,Trim 4,décembre,18,0.0033,211.4223943,176.59657846,8.7685251824,1.8011177342,0.16498435420000002,6.2783598656,1750,0.015,Toto2
FRANCOIS(LE),2013,Trim 4,décembre,18,0.73,199.03528416666668,169.2172091,11.155273944333333,2.276879919,-0.5516087000000001,6.533333333333334,1750,0.01,Toto3
FRANCOIS(LE),2013,Trim 4,décembre,18,1.9600000000000006,202.86404336153848,170.04839341538462,13.09864240192308,2.6217048013076925,0.18171649861538464,8.32277503853846,1750,0.039999999999999994,Toto4
FRANCOIS(LE),2013,Trim 4,décembre,18,0.61,227.11143795,178.457571525,11.41186094075,2.328720046,0.4559305875,7.87290772675,1750,0.015,Toto5
FRANCOIS(LE),2013,Trim 4,décembre,18,0.0033,221.9867268,180.2024936,6.301057914,1.392316905,0.516622634,4.555788594,1750,0.01,Toto6
FRANCOIS(LE),2013,Trim 4,décembre,18,0.6,220.73460809999997,175.186228,16.22256876,3.2373676614000004,0.6770968708,10.149634881999999,1750,0.015,Toto7
FRANCOIS(LE),2014,Trim 2,avril,9,0.0033,243.0127705,186.54414457500002,13.669183585,2.9367492320000004,-0.46228633575,9.389242933750001,1750,0.015,Alci
FRANCOIS(LE),2014,Trim 4,décembre,15,0.0033,99.98786276199999,159.2396611,14.082661986,2.8205012314,0.5331110604,8.2522226516,1750,0.015,Gran1
FRANCOIS(LE),2014,Trim 4,décembre,15,0.0033,92.16305415,160.5,13.511822699,2.7708333334999997,-0.2708333335,8,1750,0.015,Gran2
FRANCOIS(LE),2014,Trim 4,décembre,15,0.02,68.82767924666666,160.34172646666667,23.888525,4.773171711,0.544482214,14.311929156666666,1750,0.015,Gran3
FRANCOIS(LE),2015,Trim 3,août,7,0.17200000000000004,166.01623311055553,204.42978657777783,26.261718423888887,5.285274087388888,-0.48568870588888874,16.998530238333338,1750,0.003299999999999999,Eme
FRANCOIS(LE),2016,Trim 3,juillet,12,0.0033000000000000004,265.11863683333337,200.07806125000002,12.346542391833333,2.4796768691666666,-0.4878919025,8.934152939833334,1562.5,0.01,Baz
FRANCOIS(LE),2016,Trim 3,juillet,12,0.0033,198.8421195127273,203.2503055181818,21.40030377727273,4.524189912636364,-1.1093279062727273,13.933127332727276,1750,0.009999999999999998,Monner1
FRANCOIS(LE),2016,Trim 3,juillet,12,0.0032999999999999995,275.22042436666663,195.94529523333335,13.40396435,2.7755317626666667,0.9608795003333332,8.462712966,1750,0.01,Monner2
FRANCOIS(LE),2016,Trim 4,octobre,26,0.445,95.58601351,168.40205977777777,8.692106490777778,2.1557761846666668,-0.09107874544444444,6.831551507333334,1750,0.01,Angel10
FRANCOIS(LE),2016,Trim 4,octobre,26,0.699,138.6239934,173.3243067,5.76540985,1.2108870986666667,0.07117276,3.4598269986666668,1750,0.01,Angel6
FRANCOIS(LE),2016,Trim 4,octobre,26,0.49300000000000005,116.93007663333334,167.94444443333333,7.271771007333332,1.5972222223333332,-0.861111111,4.777777777666667,1750,0.0032999999999999995,Angel7
FRANCOIS(LE),2016,Trim 4,octobre,26,0.766,89.61287074,162.55440240000001,12.9627742145,2.5556189595,-1.149068896,7.5286299,1750,0.0033,Angel8
FRANCOIS(LE),2016,Trim 4,octobre,26,0.068,293.7467707,188.404983825,5.51835429925,1.02768824825,-0.65268824825,4.46428571425,1750,0.01,Belli1
FRANCOIS(LE),2016,Trim 4,octobre,26,0.124,19.59982808,183.6666667,4.469704151,1,0.166666667,3,1750,0.01,Belli2
FRANCOIS(LE),2016,Trim 4,octobre,26,0.041,28.050562174999996,181.80396105,2.635815343875,0.47545024587499995,-0.038944844750000006,1.777885982375,1750,0.01,Cour
FRANCOIS(LE),2016,Trim 4,octobre,26,0.0033000000000000004,100.52627924666666,172.41157508333333,5.790569111,1.1134435455,-0.23079726450000002,3.6577237260000004,1750,0.01,Dun1
FRANCOIS(LE),2016,Trim 4,octobre,26,0.0033,123.97540847999998,163.79609982000002,10.250891830999999,2.0208753546000002,0.13052799180000002,6.2145738338,1750,0.01,Dun2
FRANCOIS(LE),2016,Trim 4,novembre,8,0.421,190.61160607999997,168.1542367,10.6921849224,2.0779891114,-0.09073582040000001,6.051952293799999,1750,0.01,Angel11
FRANCOIS(LE),2016,Trim 4,novembre,8,0.18999999999999997,185.340495225,163.709957075,13.090815624375,2.776525950125,-0.6326519149999998,9.048538848749999,1750,0.01,Angel9
FRANCOIS(LE),2017,Trim 1,janvier,5,1.0210000000000006,77.18930882538461,141.45509223076922,33.29745671538461,6.57484074,-0.28716458623076924,22.165649654615383,2125,0.018000000000000006,Pav1
FRANCOIS(LE),2017,Trim 1,février,2,2.06,264.7403705,204.3975788,27.58495488,5.524796343,0.983065982,16.21366383,2125,0.026,Pav2
FRANCOIS(LE),2017,Trim 1,février,2,0.441,60.929430319999994,165.1404095,21.0304553,4.69834339,0.7474825300000001,13.636898259999999,2125,0.015,Pav3
FRANCOIS(LE),2017,Trim 1,février,2,0.0018,128.85588320374998,174.23698825625002,11.4972762728125,2.4107880008125,0.666624601375,7.9898037963125,1375,0.003299999999999999,Pointe Thalemont
FRANCOIS(LE),2017,Trim 1,février,2,0.001,77.75783419333334,178.58780975,20.574934872500002,5.1189947196666665,0.9107767140000002,18.004918916666664,1750,0.0033000000000000004,Vapeur Est 1
FRANCOIS(LE),2017,Trim 1,février,7,0.0014,53.60362437,174.5544991,16.343622238000002,3.1700886386000002,-0.793302218,11.626801248,1750,0.0033,Bellevue
FRANCOIS(LE),2017,Trim 1,février,7,0.006672727272727274,164.07399119727276,153.70256542727273,34.797259441818184,7.491552125636364,3.018850653363636,19.812789641545454,1750,0.0033,Hauteur Bellevue
FRANCOIS(LE),2017,Trim 1,février,7,0.0014,292.59157289999996,214.67243969999998,24.526184805,4.923160782,1.0501667135,15.431667384999999,1750,0.0033,Vapeur Est 1
FRANCOIS(LE),2017,Trim 1,février,9,0.001,13.925700375,200.6138071,32.59450638,6.354932519,-0.911061075,19.839460154999998,1750,0.0033,"16, Petite France"
FRANCOIS(LE),2017,Trim 1,février,9,0.0019,114.38241583916665,151.33166335833332,16.673439724833333,3.34790277075,0.1201739466666667,10.851124143999998,1750,0.0032999999999999995,Hauteur Bellevue
FRANCOIS(LE),2017,Trim 1,février,9,0.001,44.7341758,171.87344155,32.594261925,5.9375,-0.594139616,23.405860385,1750,0.0033,Petite France
FRANCOIS(LE),2017,Trim 1,février,9,0.0024000000000000002,271.24628455,197.34858275,18.246121486666667,3.6334182906666666,1.1065559063333332,11.659528646666667,1750,0.0033000000000000004,Quartier Dumaine
FRANCOIS(LE),2017,Trim 1,février,14,0.0010000000000000002,104.744269183,145.08118988,20.913759947600003,4.0883144405,-0.2129457647,13.022630888700002,1750,0.0033,Reunion Sud
FRANCOIS(LE),2017,Trim 1,février,14,0.001,326.69808173333337,207.61715313333335,18.124075763333334,4.632987713666666,3.8670122863333334,11.531950853333333,1750,0.0032999999999999995,Route de la Pointe Couchee
FRANCOIS(LE),2017,Trim 1,février,16,0.0010000000000000002,39.969299138181825,179.7461965090909,11.305460911636363,2.2334037370909097,-0.41380548945454537,7.5446642247272715,1579.5454545454545,0.0033,Pointe Couchee
FRANCOIS(LE),2017,Trim 1,février,16,0.001,199.84811180287502,203.18677639999999,20.760178600000003,4.08981062125,1.70056720525,11.97733067375,1750,0.0033000000000000004,Reunion Sud
FRANCOIS(LE),2017,Trim 1,mars,2,0.003299999999999999,271.71049976111107,202.07649659444445,19.473574153722225,3.998761508444444,-0.6214861582777779,12.227025650611111,1750,0.010000000000000002,Ouk1
FRANCOIS(LE),2017,Trim 1,mars,2,0.04599999999999999,219.097042017,183.00189149,11.960805625999999,2.6145444804,-1.2066392532,7.6816014259,1750,0.009999999999999998,Ouk2
FRANCOIS(LE),2017,Trim 4,octobre,18,0.0032999999999999987,147.33506210347824,160.6218594869565,22.653963418260872,4.733360737652174,-0.6276238452608695,14.447908691173913,1750,0.0032999999999999987,Ouk
FRANCOIS(LE),2018,Trim 1,janvier,29,0.0084,185.48732885,178.503691875,2.27096805225,0.42573663074999996,-0.18667372724999998,2.3950680380000002,1750,0.0033,Reunion Sud
FRANCOIS(LE),2018,Trim 1,février,15,0.001,181.80415708888887,115.10412274444444,44.98577778999999,8.523848830111111,-2.6696145593333336,23.322659251111112,1750,0.0033000000000000004,"50, Domaine de Petite France"
FRANCOIS(LE),2018,Trim 1,mars,1,0.0032999999999999995,253.60500015000005,190.42765799166668,11.692030428999999,4.189805574749999,-2.354431507083333,9.699654083333334,1750,0.009999999999999998,Nay1
FRANCOIS(LE),2018,Trim 1,mars,1,0.003299999999999999,272.2436502437499,210.01881975624997,33.05803423875,6.7401747340624985,-2.3159926304375,21.26302782375,1750,0.01,Nay2
FRANCOIS(LE),2018,Trim 1,mars,27,0.0033,128.8298901,133.502869575,24.37203671,4.89063570425,-0.018154150750000014,17.146749645,1750,0.01,Cet1
FRANCOIS(LE),2018,Trim 1,mars,27,0.0033,136.59575172,143.1671461,19.439909072,3.9904572259999993,1.108692869,13.668421802000001,1750,0.01,Cet2
FRANCOIS(LE),2018,Trim 2,avril,6,0.001,326.95697233333334,217.26838733333332,24.60045245666667,5.559537294666666,-1.124644414,16.816203793333333,1375,0.0032999999999999995,"34, Lot. Thalemont"
FRANCOIS(LE),2018,Trim 2,avril,9,0.0032999999999999987,37.2412021,180.22796036363636,31.03118806,5.972384609727274,-0.8071154313636363,21.22036240909091,2125,0.010000000000000002,Ber1
FRANCOIS(LE),2018,Trim 2,avril,9,4.7540000000000004,49.68793115100001,175.92895384999997,14.061225414899999,2.9266434042,-0.12986067879999993,9.087329231,2125,0.07099999999999998,Ber2
FRANCOIS(LE),2018,Trim 2,avril,9,0.0032999999999999995,14.510350465714284,189.87007964285712,14.548335488571427,2.9030620694285716,-0.36760789071428573,9.725659931142857,2125,0.009999999999999998,Ber3
FRANCOIS(LE),2018,Trim 2,mai,15,0.0010000000000000005,188.2902690635294,177.80348871176474,17.559489093529415,4.001387364999999,-0.40658895888235286,13.162178637058824,1750,0.0010000000000000005,Quartier Bissette
FRANCOIS(LE),2018,Trim 3,juillet,16,,124.15677690967743,151.01733852258064,16.071665759580647,3.4385192351612903,0.20305728725806452,11.635746117161291,,,Bellegarde Reunion Sud
FRANCOIS(LE),2018,Trim 3,juillet,16,,122.41042989,128.90809858,27.104688822000004,5.2472122743,0.22689253820000005,17.996783677000003,,,Cite Petit Manoir
FRANCOIS(LE),2018,Trim 3,juillet,16,0.0010000000000000007,161.44901104316668,200.51226264166667,17.50939606,3.488606452833334,0.48208621800000007,10.44405172225,2125,0.0010000000000000007,Morne Acajou
FRANCOIS(LE),2018,Trim 3,juillet,16,0.0010000000000000005,162.41715991266665,169.61446512666672,15.325615681999999,4.035228066266666,0.09614863653333312,11.248552641599998,1750,0.0010000000000000005,Pointe Courchet
FRANCOIS(LE),2018,Trim 3,septembre,4,,145.0270148626667,183.21137026666665,13.77184390546667,3.189357558933333,0.7091170826666667,9.170684007533334,,,Beauregard
FRANCOIS(LE),2018,Trim 3,septembre,4,0.0010000000000000005,271.63699451111114,201.99749636666667,17.444088621000002,3.553523046222222,-0.4969038478888889,11.492419884222222,2125,0.0010000000000000005,Dumaine
FRANCOIS(LE),2018,Trim 3,septembre,4,,258.56676714285715,191.75079849999997,11.838863790857143,2.4536031384285715,0.13682696485714288,7.189246718285715,,,Groupe Toquade
FRANCOIS(LE),2018,Trim 3,septembre,5,0.0010000000000000005,314.0697355923078,207.5392898,17.68254915538462,3.532804265538461,0.03297012330769227,12.176499587538462,1750,0.0010000000000000005,Quartier Morne Carriere
FRANCOIS(LE),2018,Trim 3,septembre,6,0.0016999999999999997,234.806594104,204.67009164,20.527892807799997,4.8567112956,0.16392855100000006,13.706654332,1750,0.001,1 Impasse du Manioc
FRANCOIS(LE),2018,Trim 3,septembre,20,0.003299999999999999,189.26177370500005,186.44245779444444,18.67241925738889,4.644355658555556,0.915973005388889,13.612591234499996,1750,0.010000000000000002,Edmo1
FRANCOIS(LE),2018,Trim 3,septembre,20,0.0032999999999999995,194.4492460716667,194.06790445833335,20.96423849416667,5.13070743025,0.4088332746666667,14.623888248333335,1750,0.009999999999999998,Edmo2
FRANCOIS(LE),2018,Trim 3,septembre,20,0.003299999999999999,106.08575500117647,171.33290295882352,15.959985484705882,3.8183717290000003,0.5221531822941177,12.165182068411765,1750,0.01,Edmo3
FRANCOIS(LE),2018,Trim 4,octobre,3,,106.42741312625,156.7718588125,14.61937040125,3.074054819625,-0.217463937125,8.967893060625,,,30 rue du General Mangin
FRANCOIS(LE),2018,Trim 4,octobre,3,0.0046,293.75905338666666,200.4633414,14.882440860333332,3.209681201444445,-0.35904845088888887,10.465927351111112,1750,0.001,Chemin Choco
FRANCOIS(LE),2018,Trim 4,octobre,9,,122.9272580681818,152.40136610909093,15.231847523772721,2.950297002090909,0.1716873537272727,10.303475076863636,,,Quartier Riviere Bambou
FRANCOIS(LE),2018,Trim 4,octobre,16,0.0010000000000000005,115.73369524374999,153.53539339375,15.853260134875,4.066272128875,-1.13050624875,11.8926338813125,1750,0.0010000000000000005,Bonny
FRANCOIS(LE),2018,Trim 4,octobre,16,,138.58100361249998,154.79411977499998,14.95751642275,2.9680623933750003,-0.261103710125,9.604786599875,,,Chopotte Bonny
FRANCOIS(LE),2018,Trim 4,octobre,30,,152.80731066142857,176.4387512,6.043004226928572,1.3225140930714283,-0.20640633535714287,4.152791216428572,,,Ce/ Franck WAN AJOUHU
FRANCOIS(LE),2018,Trim 4,octobre,30,0.001,202.6035078,172.37779289999997,10.532744231799999,2.185600771,0.045806050400000006,7.098665856799999,2500,0.001,Morne Pitault
FRANCOIS(LE),2018,Trim 4,octobre,30,0.0041,200.65616932499998,167.057975475,15.222617016250002,3.033225476125,-0.289603274875,10.097454814375,2500,0.001,Quartier Saint Roc
FRANCOIS(LE),2018,Trim 4,novembre,6,,305.67775217246157,197.89494199230768,12.800407167615386,2.5598302210000003,-0.5769725738461539,8.077145455615383,,,Ne 230 Lot Les Hameaux de la Prairie
FRANCOIS(LE),2018,Trim 4,novembre,8,0.0033,238.38263404,184.6647681,24.968755513999998,4.7321839552,-0.7292664508,16.696840180000002,1750,0.01,CFAA1
FRANCOIS(LE),2018,Trim 4,novembre,8,0.0032999999999999995,239.17288446923078,186.7051654153846,22.859689216153846,4.45078485076923,-0.6498195764615384,16.233359635615383,1750,0.009999999999999998,CFAA2
FRANCOIS(LE),2019,Trim 1,janvier,8,,67.64390949090908,180.8706890090909,3.5731648266363636,0.7552724479090909,-0.2531334142727273,2.3937350214545456,,,Morne Pitault
FRANCOIS(LE),2019,Trim 1,mars,21,,114.75154534555557,151.72903450555555,16.79702276277778,3.4032516112777778,-0.5102149467777778,10.887057224777775,,,Cite La Marie
FRANCOIS(LE),2019,Trim 3,juillet,18,0.0053,190.01635354,173.08681185999998,13.0877943628,2.610014898,1.0307819883999998,9.8554730725,1750,0,Dumaine
GRAND'RIVIERE,2009,Trim 3,septembre,17,6.518,269.63835545,214.90424045,41.352126495,8.1203567995,-0.0525409495,22.94150557,2500,0.197,RemLM1
GRAND'RIVIERE,2009,Trim 3,septembre,17,2.324,267.8458027,213.5177218,45.97493469,8.990244311,-1.968217343,27.60914859,2500,0.128,RemLM2
GRAND'RIVIERE,2009,Trim 3,septembre,17,15.514999999999999,283.8223553888889,224.60943995555556,43.15009547666667,8.616099552222222,-1.3548272088888889,26.891130142222224,2500,0.164,RemOr1
GRAND'RIVIERE,2009,Trim 3,septembre,17,2.427,261.702362475,195.10803020833336,99.69241935416666,19.702644185,-6.790662502500001,57.499765670833334,2500,0.14199999999999996,RemOr2
GRAND'RIVIERE,2009,Trim 3,septembre,17,0.0032999999999999995,272.8687907571429,198.4473633,53.57475290571428,10.675362007,-3.220897806928572,31.983278993571428,2500,0.2,RemPom1
GRAND'RIVIERE,2009,Trim 3,septembre,17,0.605,275.7509234375,226.49825347499998,78.4659626625,15.17948074625,-1.296191063625,42.99760484750001,2500,0.21500000000000002,RemPom2
GRAND'RIVIERE,2011,Trim 1,février,2,0.0033000000000000004,155.93176617857142,170.5627540142857,19.01360330857143,4.6996227575714284,1.9541763085714288,12.431345945714286,2500,0.015,Borval2
GRAND'RIVIERE,2011,Trim 1,février,2,0.0033,91.08524628,110.6,45.85185623,9.125,0.025,26.6,2500,0.015,BorvalHaut
GRAND'RIVIERE,2011,Trim 3,septembre,8,0.019999999999999997,299.99445675000004,200.07306977500002,12.408920010833333,2.514680761333333,-1.292099114,8.169110232666666,2500,0.015000000000000005,Oranger
GRAND'RIVIERE,2011,Trim 3,septembre,8,1.49,299.99445675,200.07306977500002,12.408920010833333,2.514680761333333,-1.292099114,8.169110232666666,2500,0.009999999999999998,Pommed'eau
GRAND'RIVIERE,2018,Trim 1,mars,8,1.618,311.7143499,247.76747365,92.921821865,17.75297633,15.300281085,74.783615255,2500,0.0104,"15, Lot. Beausejour"
GRAND'RIVIERE,2018,Trim 1,mars,8,0.0254,226.3946548,180.1308554,6.5676809985,1.5637773015,-1.4159408245,8.622754928500001,2500,0.0033,"2, rue Anatole TAVERNY"
GRAND'RIVIERE,2018,Trim 1,mars,8,0.7152,335.4819121,222.02016344999998,39.260511640000004,8.270187621,6.598217780500001,26.068258092999997,2500,0.0114,"7, Lot. Beausejour"
GRAND'RIVIERE,2018,Trim 1,mars,8,1.5342,345.22526935,228.56656,84.23904833,16.266575295,7.560899829,50.89473742,2500,0.0266,Beausejour
GRAND'RIVIERE,2018,Trim 1,mars,8,0.0037,222.55348043333333,174.3238761,16.864110776666667,3.159993129666667,-1.8581180313333334,13.26574586,2500,0.0032999999999999995,Perriolat
GRAND'RIVIERE,2018,Trim 1,mars,22,0.20678000000000002,293.300022453,208.30228615000001,23.61706659,4.933402343599999,2.0403065507999996,13.2057152452,2500,0.00366,Habitation Beausejour
GROS-MORNE,2006,Trim 4,décembre,1,3.740000000000002,204.33871142884612,170.25297799999996,17.67672089107692,3.5873252530769224,-0.07703205336538461,11.860592735288463,2500,0.060000000000000046,Oscar De Reynal/Habitation St Michel
GROS-MORNE,2006,Trim 4,décembre,19,2.650000000000002,201.2092106232558,167.88744402093027,17.61240090681396,3.628559960674419,0.7400484948372094,11.305476112488373,2500,0.03699999999999998,Oscar De Reynal/Habitation St Michel
GROS-MORNE,2007,Trim 2,avril,19,2.2079646017699086,171.32973127752211,162.55421239380536,16.261654543469025,3.403292195053098,0.04033578205309735,10.624226393849556,2500,0.03380530973451319,Mr ESPERANCE
GROS-MORNE,2007,Trim 2,mai,24,4.599999999999998,86.33097618333333,156.97967811666666,19.4505312895,3.9898793801250005,0.5308960792500002,12.534485535625,2500,0.07000000000000005,M.De Reynal
GROS-MORNE,2009,Trim 2,avril,30,0.71,295.02238465,205,17.871590140000002,3.53125,-0.59375,11.75,2500,0.02,CARTESCoco
GROS-MORNE,2009,Trim 2,avril,30,0.05000000000000001,218.60098010000002,174.51133140000002,18.85071800333333,3.5416510330000004,-0.32791478533333335,13.135792456666666,2500,,CARTESGoy
GROS-MORNE,2009,Trim 2,avril,30,0.1,235.4038276,184.2866444,13.163278925,2.7352797779999998,0.096892325,11.685178725,2500,,CARTESLt
GROS-MORNE,2009,Trim 2,avril,30,0.75,315.2397842,199.75,11.35141051,2.125,0.0625,7.75,2500,0.02,CARTESSap
GROS-MORNE,2009,Trim 2,mai,18,0.03,172.76362115714286,156.43930152857143,16.38993587857143,3.399546750714286,-0.4474934574285715,11.07828703957143,2500,,DENEL
GROS-MORNE,2009,Trim 2,mai,28,0.0033,229.26111945,180.6435761,9.842921305499999,1.893116376,0.9278475420000001,6.7830221195,2500,,Camonbas
GROS-MORNE,2009,Trim 2,mai,28,0.0033,208.1353639,166.05837574999998,20.79558004,5.0015093635,-2.502163078,13.3333333335,2500,,Camonht
GROS-MORNE,2009,Trim 3,juillet,23,0.71,101.6102483,104.5045238,44.57998511,8.875,-4.500879626,26.74974868,3250,,AbatChou
GROS-MORNE,2009,Trim 3,juillet,28,0.0033,195.03503133000004,187.88615645,12.895656077000002,3.171439084,0.43074254125,9.44609341075,2500,,CUPITChou
GROS-MORNE,2009,Trim 3,juillet,28,0.0033,68.81547856,175.10979292,7.766346069799999,2.0221985394,-0.8765062203999999,6.2502452912,2500,,CUPITPap
GROS-MORNE,2011,Trim 1,janvier,20,0.25,210.7502259,163.87252875000001,23.340468174999998,4.48063269725,-0.4874615135,14.91280789,2500,0.015,Dominant
GROS-MORNE,2011,Trim 1,mars,17,4.47,295.03031224999995,222.43218324999998,33.266701444999995,6.501772253,-0.361590316,22.064272255,2500,0.06,TomateSud
GROS-MORNE,2011,Trim 1,mars,23,4.6,119.6407763,149.58333335,17.14190038,3.7708333335,0.6041666665,12,2500,0.07,PlantainBa
GROS-MORNE,2011,Trim 1,mars,23,5.77,67.41512530333334,175.3412698666667,19.49194101,4.111111111,1.9662698413333333,12.039682538666668,2500,0.05000000000000001,PlantainHa
GROS-MORNE,2011,Trim 1,mars,31,3.47,173.527792,160.125,13.776562510000002,2.8046875,-0.5703125,8.4375,2500,0.03,StMichel
GROS-MORNE,2011,Trim 2,avril,13,2.01,225.39004953333333,180.27767543333334,6.767820519333334,1.322955044,-0.7859009503333333,5.713099415333333,2500,0.01,CabaneBurg
GROS-MORNE,2011,Trim 2,avril,13,3.71,160.4262771,179.3720279,2.2746253894999997,0.6742738994999999,-0.233793411,2.0188353625,2500,0.03,ConcombStV
GROS-MORNE,2011,Trim 2,avril,18,3.27,32.89747906,180,26.64708614,5.6875,2.25,16,2500,0.05,Choux1StVi
GROS-MORNE,2011,Trim 2,avril,18,3.36,27.8098278,186.5,14.09208727,2.8125,-1.3125,9.5,2500,0.03,Choux2StVi
GROS-MORNE,2011,Trim 2,juin,3,0.0033000000000000004,298.5794441,208.75880786250002,18.72513227375,3.6202211652500003,1.4598434275,11.99037359625,2500,0.015,Mairie1
GROS-MORNE,2011,Trim 2,juin,3,0.0033000000000000004,316.6863373625,218.9546921,25.03250393125,4.659880292875,0.621491693875,17.11455044875,2500,0.015,Mairie2
GROS-MORNE,2011,Trim 2,juin,9,0.0033000000000000004,142.74754195875002,150.6008538625,19.245367883625,3.856181697125,1.53429647425,11.237274967125,2500,0.015,SousBanane
GROS-MORNE,2011,Trim 3,août,10,0.55,29.850371975999998,186.1143694,21.25348926,4.2397720672000005,-0.26324675820000004,14.453663762000001,2500,0.015,Laury
GROS-MORNE,2011,Trim 3,août,10,0.5499999999999999,101.662594762,158.38482528666665,15.253746511466668,2.9488713491333334,-0.5743441339333334,9.327877316333334,2500,0.015000000000000006,Zoya
GROS-MORNE,2011,Trim 4,octobre,27,0.04,138.91832185833331,181.79357486666666,4.511405084666667,1.2135912638333333,0.7810865465000001,4.310542466,2500,0.015,SimonBas
GROS-MORNE,2011,Trim 4,octobre,27,0.07000000000000002,200.15578272000002,173.71932739,8.341714770100001,1.8402768981999997,0.5720850336,6.220152112799999,2500,0.015000000000000003,SimonHaut
GROS-MORNE,2012,Trim 4,octobre,15,0.0032999999999999995,204.16760394083335,193.2131639083333,14.585302835833334,3.2338793774166668,0.8181505871666667,9.837609966083333,2500,0.015000000000000005,Habita
GROS-MORNE,2012,Trim 4,octobre,15,0.0032999999999999987,19.49157938778948,199.3882951631579,34.23189234842104,6.672872412736843,-0.23047304236842103,21.09047007157895,2500,0.015000000000000008,Plateau
GROS-MORNE,2012,Trim 4,octobre,15,0.0033,320.84507355,218.83602119999998,29.6394272375,5.869427245,-0.46619020074999995,18.883872625000002,2500,0.015,Verger
GROS-MORNE,2012,Trim 4,octobre,19,0.0033000000000000004,129.80387245333335,120.67228315,33.66091714,7.102973002833333,2.7997457186666668,23.056072998333335,2500,0.015,Ananas
GROS-MORNE,2012,Trim 4,octobre,19,0.003299999999999999,143.71306068666667,158.84521091333332,19.073535520666663,5.070789599799999,-2.4852498066,13.741720817333334,2500,0.015000000000000006,Cabri
GROS-MORNE,2012,Trim 4,octobre,19,0.0033,82.07676573,123.6636742,42.36580779,9.0834470185,4.559720017,26.084010655,2500,0.015,Coco
